,Date,Actual_log_returns,Predicted_log_returns,BreakHigh2_lag1,log_returns_lag1
20255,2025-02-26 14:00:00,0.003243993821702279,0.0004340657504833918,False,-0.0041399319797995205
20256,2025-02-26 14:30:00,0.002197136987855193,-5.786336826743763e-05,False,0.003243993821702279
20257,2025-02-26 15:00:00,0.0013840580395033497,0.000594061533105695,True,0.002197136987855193
20258,2025-02-26 15:30:00,-0.003376330468336891,0.0008026536510874738,True,0.0013840580395033497
20259,2025-02-26 16:00:00,-0.003480590932991958,0.0010074177474633794,False,-0.003376330468336891
20260,2025-02-26 16:30:00,0.0011583021614544832,0.00035171361038732215,False,-0.003480590932991958
20261,2025-02-26 17:00:00,0.00397530349818348,-0.0004037461472275362,False,0.0011583021614544832
20262,2025-02-26 17:30:00,0.002985850587998376,0.00013029285432005345,False,0.00397530349818348
20263,2025-02-26 18:00:00,-0.0008133880451308491,0.0005421672892181432,True,0.002985850587998376
20264,2025-02-26 18:30:00,0.002315085422331442,0.0011839226217863173,False,-0.0008133880451308491
20265,2025-02-26 19:00:00,-0.0034057329477448564,-8.940916718952898e-05,False,0.002315085422331442
20266,2025-02-26 19:30:00,-0.0037661321375717324,1.1637223690600655e-05,False,-0.0034057329477448564
20267,2025-02-26 20:00:00,-0.0031824972243536696,0.0005981838829479069,False,-0.0037661321375717324
20268,2025-02-26 20:30:00,-0.004475301472425056,0.0006423252434313351,False,-0.0031824972243536696
20269,2025-02-26 21:00:00,-0.0015359052985907341,-0.0004833940513406773,False,-0.004475301472425056
20270,2025-02-26 21:30:00,-0.007372431229234813,-0.0010476166228084748,False,-0.0015359052985907341
20271,2025-02-26 22:00:00,-0.014451221324431503,0.0006401553149543835,False,-0.007372431229234813
20272,2025-02-26 22:30:00,0.019581167505854275,-0.0024065246222805055,False,-0.014451221324431503
20273,2025-02-26 23:00:00,0.0006514387386892167,0.0008775717443321851,False,0.019581167505854275
20274,2025-02-26 23:30:00,-0.0012430577985362396,0.000617380407392673,True,0.0006514387386892167
20275,2025-02-27 00:00:00,-0.008345947075852416,0.00010816232616935265,False,-0.0012430577985362396
20276,2025-02-27 00:30:00,-0.0004589753539560834,-0.0004895367811209023,False,-0.008345947075852416
20277,2025-02-27 01:00:00,0.0024486588845718887,-0.000917926768185573,False,-0.0004589753539560834
20278,2025-02-27 01:30:00,-0.011618886894813137,-0.0007949863110849143,False,0.0024486588845718887
20279,2025-02-27 02:00:00,-0.009696317622626708,-0.001806969330313655,False,-0.011618886894813137
20280,2025-02-27 02:30:00,-0.010726356762670133,-0.0016859342669889711,False,-0.009696317622626708
20281,2025-02-27 03:00:00,0.0003127202272748314,0.00012599547117560014,False,-0.010726356762670133
20282,2025-02-27 03:30:00,-0.005264168618333626,0.00043590434608268175,False,0.0003127202272748314
20283,2025-02-27 04:00:00,-0.004492112271540144,-0.0019609922939515714,False,-0.005264168618333626
20284,2025-02-27 04:30:00,0.010443015767192998,-0.0008393481248146234,False,-0.004492112271540144
20285,2025-02-27 05:00:00,0.0009281033727617154,-0.0012713365030214857,False,0.010443015767192998
20286,2025-02-27 05:30:00,-0.000448940284372504,0.00014504464058146555,True,0.0009281033727617154
20287,2025-02-27 06:00:00,-0.0019506284401727503,0.0008084356090962635,False,-0.000448940284372504
20288,2025-02-27 06:30:00,-8.006818729723471e-05,-0.0005999552154228087,False,-0.0019506284401727503
20289,2025-02-27 07:00:00,-0.0028021414375764765,0.0006032911185096808,False,-8.006818729723471e-05
20290,2025-02-27 07:30:00,0.0005093404864486116,-0.0009114249075340608,False,-0.0028021414375764765
20291,2025-02-27 08:00:00,0.002010399694057971,-0.0003425279518988989,False,0.0005093404864486116
20292,2025-02-27 08:30:00,0.0038616866767747725,0.0016924586182168247,False,0.002010399694057971
20293,2025-02-27 09:00:00,0.006127132348343318,-0.00010407982583939927,True,0.0038616866767747725
20294,2025-02-27 09:30:00,-0.005681561061545994,0.000284241374605585,True,0.006127132348343318
20295,2025-02-27 10:00:00,0.002001510533580046,0.0022573636154115434,False,-0.005681561061545994
20296,2025-02-27 10:30:00,-0.007364512903044756,0.0001947819840945849,False,0.002001510533580046
20297,2025-02-27 11:00:00,0.0052165915722445595,-0.0006220867127273595,False,-0.007364512903044756
20298,2025-02-27 11:30:00,0.005837509647154663,7.711698944298554e-05,False,0.0052165915722445595
20299,2025-02-27 12:00:00,-0.004711744553602135,-0.00013411704822488305,True,0.005837509647154663
20300,2025-02-27 12:30:00,0.003943747740063344,0.0003986972051326536,True,-0.004711744553602135
20301,2025-02-27 13:00:00,0.002109131535461582,0.00046889576842770476,False,0.003943747740063344
20302,2025-02-27 13:30:00,0.006549593199006124,-0.0006555126181733977,False,0.002109131535461582
20303,2025-02-27 14:00:00,0.0026124295249950924,-0.0016644168541720685,True,0.006549593199006124
20304,2025-02-27 14:30:00,0.0018368075774221131,-0.0006307493820312713,True,0.0026124295249950924
20305,2025-02-27 15:00:00,0.001050492314073563,-0.000991173818673793,True,0.0018368075774221131
20306,2025-02-27 15:30:00,-0.0007505041443038365,-8.97887602161845e-05,False,0.001050492314073563
20307,2025-02-27 16:00:00,-0.0035906785612419166,-0.00037917482246314113,False,-0.0007505041443038365
20308,2025-02-27 16:30:00,0.0010818396562247573,-0.0005205875099510146,False,-0.0035906785612419166
20309,2025-02-27 17:00:00,0.0010599914122242106,-0.00027675716203776437,False,0.0010818396562247573
20310,2025-02-27 17:30:00,9.907280982722342e-05,0.00019136693408888867,False,0.0010599914122242106
20311,2025-02-27 18:00:00,0.0025533397178845213,0.0006055222124637004,False,9.907280982722342e-05
20312,2025-02-27 18:30:00,0.007166918958335264,0.001201363693063041,False,0.0025533397178845213
20313,2025-02-27 19:00:00,-0.004223940613303301,0.0001771518064225341,True,0.007166918958335264
20314,2025-02-27 19:30:00,0.000540412534972096,0.0001813359653537809,True,-0.004223940613303301
20315,2025-02-27 20:00:00,-0.0024737090143955244,-0.0002375867009919405,False,0.000540412534972096
20316,2025-02-27 20:30:00,-0.0019180319126906088,-0.0004264307324705889,False,-0.0024737090143955244
20317,2025-02-27 21:00:00,0.0013855498589340335,-2.2779661646806147e-05,False,-0.0019180319126906088
20318,2025-02-27 21:30:00,-0.003764298175897816,-0.0005448899043208204,False,0.0013855498589340335
20319,2025-02-27 22:00:00,0.0025765656481785337,-0.000851290023083899,False,-0.003764298175897816
20320,2025-02-27 22:30:00,-0.01589274883116774,0.0005543238241631027,False,0.0025765656481785337
20321,2025-02-27 23:00:00,0.008087528505051367,-0.0025451710386377433,False,-0.01589274883116774
20322,2025-02-27 23:30:00,-0.0017777227420742593,0.0026153845266464228,False,0.008087528505051367
20323,2025-02-28 00:00:00,-0.0071461997727864076,-0.00016526412305709415,False,-0.0017777227420742593
20324,2025-02-28 00:30:00,-0.005049201845635271,-2.7180294000737954e-05,False,-0.0071461997727864076
20325,2025-02-28 01:00:00,0.002956960173923606,0.000729944316555802,False,-0.005049201845635271
20326,2025-02-28 01:30:00,-0.0019335082978172088,7.654750067586874e-05,False,0.002956960173923606
20327,2025-02-28 02:00:00,-0.0004210607371584665,-0.00042952540150682734,False,-0.0019335082978172088
20328,2025-02-28 02:30:00,0.0007179529489406045,-0.00014589629454168665,False,-0.0004210607371584665
20329,2025-02-28 03:00:00,-0.007215246186154011,0.000204701030904763,False,0.0007179529489406045
20330,2025-02-28 03:30:00,0.0009844708716681473,0.0003646914635961099,False,-0.007215246186154011
20331,2025-02-28 04:00:00,-0.013911950377638647,-0.0008197700486191106,False,0.0009844708716681473
20332,2025-02-28 04:30:00,0.006650963446722335,-0.002412157499930128,False,-0.013911950377638647
20333,2025-02-28 05:00:00,0.005269383489058377,6.507303923700947e-05,False,0.006650963446722335
20334,2025-02-28 05:30:00,0.004296250944609913,-0.0005467860044665443,False,0.005269383489058377
20335,2025-02-28 06:00:00,-0.0038924722936833924,0.0009279722698909541,True,0.004296250944609913
20336,2025-02-28 06:30:00,0.007805777928628147,3.627364926780861e-05,False,-0.0038924722936833924
20337,2025-02-28 07:00:00,-0.0009095112654575961,-0.00017323938581301118,False,0.007805777928628147
20338,2025-02-28 07:30:00,0.0012393180171723062,-0.0008610370285756961,True,-0.0009095112654575961
20339,2025-02-28 08:00:00,-0.002041087847105921,0.000840052003233781,True,0.0012393180171723062
20340,2025-02-28 08:30:00,-0.003242860021140248,0.001112091753970739,False,-0.002041087847105921
20341,2025-02-28 09:00:00,-0.012891644556299731,7.793922212608775e-05,False,-0.003242860021140248
20342,2025-02-28 09:30:00,-0.018035665333715985,0.0010679046899853667,False,-0.012891644556299731
20343,2025-02-28 10:00:00,0.0034447430726466492,0.001787809865633314,False,-0.018035665333715985
20344,2025-02-28 10:30:00,-0.014138939384999119,0.0008916179220999846,False,0.0034447430726466492
20345,2025-02-28 11:00:00,0.0011307034052853745,0.0020346516189742566,False,-0.014138939384999119
20346,2025-02-28 11:30:00,-0.006120322540426263,-0.002118217521989624,False,0.0011307034052853745
20347,2025-02-28 12:00:00,-0.0012634872954236222,0.0007191580136463606,False,-0.006120322540426263
20348,2025-02-28 12:30:00,0.0007320607612228621,0.0008186665162578925,False,-0.0012634872954236222
20349,2025-02-28 13:00:00,-0.007727819088802617,0.0019562927746428283,False,0.0007320607612228621
20350,2025-02-28 13:30:00,0.0019438978597231692,0.002341099831678431,False,-0.007727819088802617
20351,2025-02-28 14:00:00,-0.005811993121987449,0.0004119857810087973,False,0.0019438978597231692
20352,2025-02-28 14:30:00,-0.0017283286423893276,0.0002560095981133834,False,-0.005811993121987449
20353,2025-02-28 15:00:00,0.001996878344045244,-0.0003845128523911233,False,-0.0017283286423893276
20354,2025-02-28 15:30:00,-0.0038218948052724626,-0.00031604117366981223,False,0.001996878344045244
20355,2025-02-28 16:00:00,-0.004405739126327339,-0.0012935899961228135,False,-0.0038218948052724626
20356,2025-02-28 16:30:00,0.0018551610090265193,-0.0017372777448804923,False,-0.004405739126327339
20357,2025-02-28 17:00:00,0.01816625269996841,-0.001411492262615424,False,0.0018551610090265193
20358,2025-02-28 17:30:00,-0.0007310828294323979,-0.0029014200372736434,False,0.01816625269996841
20359,2025-02-28 18:00:00,-0.004918298551626939,0.0014156119920722785,True,-0.0007310828294323979
20360,2025-02-28 18:30:00,0.0010625725310373392,-0.0010265878179826966,False,-0.004918298551626939
20361,2025-02-28 19:00:00,0.00728724933393207,-0.00030074159466429945,False,0.0010625725310373392
20362,2025-02-28 19:30:00,-0.0010991142494917643,-0.0009740715093132842,False,0.00728724933393207
20363,2025-02-28 20:00:00,-0.004007766385949077,0.0005474828459727003,True,-0.0010991142494917643
20364,2025-02-28 20:30:00,0.007333818047277477,-0.0002851222066974398,False,-0.004007766385949077
20365,2025-02-28 21:00:00,-0.0006108776169532011,-0.002253355486995021,False,0.007333818047277477
20366,2025-02-28 21:30:00,0.009494499585832192,-0.0021596832772517336,True,-0.0006108776169532011
20367,2025-02-28 22:00:00,0.003885587663885604,-0.0016985771666114837,True,0.009494499585832192
20368,2025-02-28 22:30:00,0.0032561928881658926,-0.0012738499296060975,True,0.003885587663885604
20369,2025-02-28 23:00:00,0.027202884992408805,-0.0006268861197645515,True,0.0032561928881658926
20370,2025-02-28 23:30:00,-0.0035218547583804,0.004546518129066253,True,0.027202884992408805
